simulation_folder	../Data/best_deconvolution
simulation_steps	['generate_cells', 'generate_psfs', 'convolve', 'resize', 'add_noise', 'deconvolve', 'accuracy']
max_threads	5
number_of_stacks	None
input_voxel_size	0.1
psf_sigmas	[0.5]
psf_aspect_ratios	[4.5]
voxel_sizes_for_resizing	[0.3]
noise_kind	poisson
snr	[None, 2]
deconvolution_algorithm	['deconvolution_lab_rif', 'deconvolution_lab_rltv', 'iterative_deconvolve_3d']
deconvolution_lab_rif_regularization_lambda	100
deconvolution_lab_rltv_regularization_lambda	0.01
deconvolution_lab_rltv_iterations	5
iterative_deconvolve_3d_detect	FALSE
iterative_deconvolve_3d_low	2
iterative_deconvolve_3d_normalize	TRUE
iterative_deconvolve_3d_perform	TRUE
iterative_deconvolve_3d_terminate	0.1
iterative_deconvolve_3d_wiener	1
